url: https://geoawesomeness.com/drone-lidar-or-photogrammetry-everything-your-need-to-know/

 

Drone LiDAR or Photogrammetry? Everything you need to know. - Geoawesomeness



























































































































 


















































 








Startups

The Next Geo


GeoTrends

GeoTrends 2019
GeoTrends 2018
GeoTrends 2017


Geo Business

Top 100 Geospatial Companies
Drones
Apps


Jobs

Sign up to the “Jobs in Geo” newsletter
Submit a job


Programming
Knowledge Base

GeoawesomeQuiz
Geo Research
Location-Based Services
Geospatial Revolution Videos
Location-Based Marketing


Geo NEWS
Events

Events
Media Partnership
Submit New Event


 


 








Search













About us
Master Plan
Contact us
Get involved
Submit

Submit Guest Post
Submit New Event
Submit a job


Advertise
Terms of Use









































LOG IN




Welcome! Log into your account



Forgot your password?


Recover your password











Geoawesomeness













Startups

The Next Geo


GeoTrends

GeoTrends 2019
GeoTrends 2018
GeoTrends 2017


Geo Business

Top 100 Geospatial Companies
Drones
Apps


Jobs

Sign up to the “Jobs in Geo” newsletter
Submit a job


Programming
Knowledge Base

GeoawesomeQuiz
Geo Research
Location-Based Services
Geospatial Revolution Videos
Location-Based Marketing


Geo NEWS
Events

Events
Media Partnership
Submit New Event

























 






 




Home  Drones  Drone LiDAR or Photogrammetry? Everything you need to know.





Drones

Drone LiDAR or Photogrammetry? Everything you need to know.

By Aleks Buczkowski -  January 6, 2018 5 



 Email Tweet Share  Share on Facebook Pin Pocket WhatsApp Telegram With the recent development in the drone surveying space, there has been a lot of myths and misconceptions around UAV LiDAR and photogrammetry. In fact, these two technologies have as many differences as similarities. It is therefore essential to understand that they offer significantly different products, generate different deliverables and require different capture conditions but most importantly they should be used for different use cases.
There are no doubts that compared to traditional land surveying methods both technologies offer results much faster and with a much higher data density (both techniques measure all visible objects with no interpolation). However, the selection of the best technology for your project depends on the use case, environmental conditions, delivery terms, and budget among other factors. This post aims to provide a detailed overview of the strengths and limitations of LiDAR and photogrammetry to help you choose the right solution for your project.
How do both technologies work?
Let’s start from the beginning and have a closer look into the science behind the two technologies.
LiDAR that stands for Light Detection and Ranging is a technology that is based on laser beams. It shoots outs laser and measures the time it takes for the light to return. It is so called active sensor as it emits its energy source rather than detects energy emitted from objects on the ground.

Photogrammetry on the other side is a passive technology, based on images that are transformed from 2D into 3D cartometric models. It uses the same principle that human eyes or 3D videos do, to establish a depth perception, allowing the user to view and measure objects in three dimensions. The limitation of photogrammetry is that it can only generate points based on what the camera sensor can detect illuminated by ambient light.

